"","X","COUNTRY","C_ALPHAN","SEX","BIRTH","AGE","EDUCYRS","DEGREE","WORK","WRKHRS","EMPREL","NEMPLOY","WRKSUP","NSUP","ISCO88","MAINSTAT","PARTLIV","SPWORK","SPWRKHRS","SPEMPREL","SPWRKSUP","SPISCO88","SPMAINST","UNION","TOPBOT","VOTE_LE","US_PRTY","PARTY_LR","HHCHILDR","HHTODD","HOMPOP","US_INC","MARITAL","URBRURAL","CASEID","UNEMP","TRAINEE","hhinc","inc_st"
"1137",1137,840,"US",1,1961,53,14,4,1,67,1,0,1,0,7233,1,1,2,0,1,0,3415,5,3,8,1,2,3,0,0,2,67500,1,4,2.01e+14,0,0,67500,0.267659208
"1140",1140,840,"US",2,1958,56,13,3,1,40,1,0,1,0,1239,1,1,1,60,1,0,110,1,3,6,1,6,4,0,0,3,1e+05,1,5,2.01e+14,0,0,1e+05,0.96357315
"1147",1147,840,"US",2,1979,35,12,3,2,0,1,0,0,0,9113,7,1,1,40,1,0,7214,1,0,6,0,0,0,2,1,5,67500,1,2,2.01e+14,0,0,67500,0.267659208
"1148",1148,840,"US",2,1947,67,14,4,2,0,1,0,0,0,2230,6,1,2,0,1,0,8100,6,0,6,1,6,4,0,0,2,37500,1,2,2.01e+14,0,0,37500,0.374722892
"1151",1151,840,"US",2,1973,41,14,4,1,40,1,0,2,0,3211,1,1,2,0,1,0,7245,2,0,6,0,0,0,0,0,3,67500,1,2,2.01e+14,0,0,67500,0.267659208
"1153",1153,840,"US",2,1945,69,19,6,2,0,1,0,0,0,2421,6,1,2,0,1,0,1239,6,3,8,1,2,3,0,0,2,45000,1,4,2.01e+14,0,0,45000,0.214127367
"1155",1155,840,"US",2,1966,48,18,5,1,20,1,0,2,0,2230,1,1,1,40,2,0,1319,1,0,7,1,6,4,2,0,4,45000,1,5,2.01e+14,0,0,45000,0.214127367
"1157",1157,840,"US",1,1960,54,16,5,1,40,1,0,1,0,1220,1,1,1,40,1,0,2332,1,3,6,1,2,3,1,1,4,82500,1,5,2.01e+14,0,0,82500,0.588850258
"1158",1158,840,"US",2,1961,53,16,5,1,40,1,0,1,0,1239,1,1,1,40,1,0,2320,1,3,6,1,2,3,0,0,2,82500,1,5,2.01e+14,0,0,82500,0.588850258
"1159",1159,840,"US",1,1962,52,16,5,1,50,1,0,1,0,110,1,1,1,40,1,0,4222,1,3,7,1,2,3,0,0,2,82500,1,5,2.01e+14,0,0,82500,0.588850258
"1160",1160,840,"US",1,1952,62,12,3,1,48,1,0,2,0,9161,1,1,1,12,1,0,4121,1,3,6,1,2,3,1,0,3,45000,1,5,2.01e+14,0,0,45000,0.214127367
"1161",1161,840,"US",2,1981,33,15,3,2,0,1,0,0,0,2451,3,1,1,70,2,0,5141,1,3,7,1,2,3,3,1,6,67500,1,5,2.01e+14,0,0,67500,0.267659208
